$ date
Thursday 2 May  10:41:45 EST 2013
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 3094566 Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/jikos/trivial
Merging origin/master (b9394d8 Merge branch 'x86-efi-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip)
$ git merge origin/master
Updating 3094566..b9394d8
Fast-forward
 Documentation/ABI/testing/sysfs-class-net-mesh     |    8 +
 arch/arm/mach-orion5x/lsmini-setup.c               |    4 +-
 arch/arm/mach-orion5x/mss2-setup.c                 |    3 +-
 arch/arm/mach-orion5x/mv2120-setup.c               |    3 +-
 arch/arm/mach-orion5x/net2big-setup.c              |    4 +-
 arch/arm/mach-orion5x/pci.c                        |   14 +-
 arch/arm/mach-orion5x/rd88f5181l-fxo-setup.c       |    4 +-
 arch/arm/mach-orion5x/rd88f5181l-ge-setup.c        |    4 +-
 arch/arm/mach-orion5x/rd88f5182-setup.c            |    7 +-
 arch/arm/mach-orion5x/terastation_pro2-setup.c     |    4 +-
 arch/arm/mach-orion5x/ts209-setup.c                |    4 +-
 arch/arm/mach-orion5x/ts409-setup.c                |    4 +-
 arch/arm/mach-orion5x/wnr854t-setup.c              |    4 +-
 arch/arm/mach-orion5x/wrt350n-v2-setup.c           |    4 +-
 arch/arm/mach-prima2/Kconfig                       |   23 +-
 arch/arm/mach-prima2/Makefile                      |    5 +-
 arch/arm/mach-prima2/common.c                      |   37 +-
 arch/arm/mach-prima2/common.h                      |    4 +-
 arch/arm/mach-prima2/include/mach/clkdev.h         |   15 -
 arch/arm/mach-prima2/include/mach/debug-macro.S    |   29 -
 arch/arm/mach-prima2/include/mach/entry-macro.S    |   22 -
 arch/arm/mach-prima2/include/mach/hardware.h       |   15 -
 arch/arm/mach-prima2/include/mach/irqs.h           |   17 -
 arch/arm/mach-prima2/include/mach/map.h            |   18 -
 arch/arm/mach-prima2/include/mach/timex.h          |   14 -
 arch/arm/mach-prima2/include/mach/uncompress.h     |   41 -
 arch/arm/mach-prima2/irq.c                         |  129 -
 arch/arm/mach-prima2/lluart.c                      |   14 +-
 arch/arm/mach-prima2/platsmp.c                     |    9 -
 arch/arm/mach-pxa/Kconfig                          |    2 +
 arch/arm/mach-pxa/devices.c                        |   29 +-
 arch/arm/mach-pxa/devices.h                        |    6 +-
 arch/arm/mach-pxa/include/mach/debug-macro.S       |   23 -
 arch/arm/mach-pxa/pxa25x.c                         |   11 +-
 arch/arm/mach-pxa/pxa27x.c                         |    7 +-
 arch/arm/mach-pxa/pxa3xx.c                         |   23 +-
 arch/arm/mach-pxa/pxa930.c                         |   17 +-
 arch/arm/mach-realview/Kconfig                     |    8 +
 arch/arm/mach-s3c24xx/Kconfig                      |   29 +-
 arch/arm/mach-s3c24xx/Makefile                     |    8 +-
 arch/arm/mach-s3c24xx/bast-irq.c                   |    2 -
 arch/arm/mach-s3c24xx/clock-s3c2410.c              |    1 -
 arch/arm/mach-s3c24xx/clock-s3c2412.c              |    1 -
 arch/arm/mach-s3c24xx/clock-s3c2416.c              |    1 -
 arch/arm/mach-s3c24xx/clock-s3c2443.c              |    1 -
 arch/arm/mach-s3c24xx/common-smdk.c                |    3 +-
 .../include/plat => mach-s3c24xx}/common-smdk.h    |    3 +-
 arch/arm/mach-s3c24xx/common.c                     |    7 +-
 arch/arm/mach-s3c24xx/common.h                     |   94 +-
 arch/arm/mach-s3c24xx/dma-s3c2410.c                |    1 -
 arch/arm/mach-s3c24xx/dma-s3c2412.c                |    1 -
 arch/arm/mach-s3c24xx/dma-s3c2440.c                |    1 -
 arch/arm/mach-s3c24xx/dma-s3c2443.c                |    1 -
 arch/arm/mach-s3c24xx/include/mach/debug-macro.S   |    2 +-
 arch/arm/mach-s3c24xx/include/mach/dma.h           |    1 -
 arch/arm/mach-s3c24xx/include/mach/entry-macro.S   |   70 -
 arch/arm/mach-s3c24xx/include/mach/irqs.h          |   58 +-
 arch/arm/mach-s3c24xx/include/mach/regs-sdi.h      |  127 -
 arch/arm/mach-s3c24xx/irq-pm.c                     |    7 +-
 arch/arm/mach-s3c24xx/irq-s3c2412.c                |  215 --
 arch/arm/mach-s3c24xx/irq-s3c2440.c                |  128 -
 arch/arm/mach-s3c24xx/irq-s3c244x.c                |  142 --
 arch/arm/mach-s3c24xx/mach-amlm5900.c              |    7 +-
 arch/arm/mach-s3c24xx/mach-anubis.c                |    6 +-
 arch/arm/mach-s3c24xx/mach-at2440evb.c             |    6 +-
 arch/arm/mach-s3c24xx/mach-bast.c                  |    6 +-
 arch/arm/mach-s3c24xx/mach-gta02.c                 |    6 +-
 arch/arm/mach-s3c24xx/mach-h1940.c                 |   12 +-
 arch/arm/mach-s3c24xx/mach-jive.c                  |    8 +-
 arch/arm/mach-s3c24xx/mach-mini2440.c              |    6 +-
 arch/arm/mach-s3c24xx/mach-n30.c                   |   11 +-
 arch/arm/mach-s3c24xx/mach-nexcoder.c              |    8 +-
 arch/arm/mach-s3c24xx/mach-osiris.c                |    6 +-
 arch/arm/mach-s3c24xx/mach-otom.c                  |    7 +-
 arch/arm/mach-s3c24xx/mach-qt2410.c                |    8 +-
 arch/arm/mach-s3c24xx/mach-rx1950.c                |    6 +-
 arch/arm/mach-s3c24xx/mach-rx3715.c                |   11 +-
 arch/arm/mach-s3c24xx/mach-smdk2410.c              |    9 +-
 arch/arm/mach-s3c24xx/mach-smdk2413.c              |   19 +-
 arch/arm/mach-s3c24xx/mach-smdk2416.c              |    8 +-
 arch/arm/mach-s3c24xx/mach-smdk2440.c              |   11 +-
 arch/arm/mach-s3c24xx/mach-smdk2443.c              |    9 +-
 arch/arm/mach-s3c24xx/mach-tct_hammer.c            |    6 +-
 arch/arm/mach-s3c24xx/mach-vr1000.c                |    6 +-
 arch/arm/mach-s3c24xx/mach-vstms.c                 |    9 +-
 arch/arm/mach-s3c24xx/pm-s3c2412.c                 |    9 +-
 arch/arm/mach-s3c24xx/regs-dsc.h                   |  203 +-
 arch/arm/mach-s3c24xx/s3c2410.c                    |    1 -
 arch/arm/mach-s3c24xx/s3c2412.c                    |    1 -
 arch/arm/mach-s3c24xx/s3c2416.c                    |    1 -
 arch/arm/mach-s3c24xx/s3c2440.c                    |    1 -
 arch/arm/mach-s3c24xx/s3c2442.c                    |    1 -
 arch/arm/mach-s3c24xx/s3c2443.c                    |    1 -
 arch/arm/mach-s3c24xx/s3c244x.c                    |    2 -
 arch/arm/mach-s3c64xx/Kconfig                      |    2 +
 arch/arm/mach-s3c64xx/Makefile                     |    1 -
 arch/arm/mach-s3c64xx/dma.c                        |    1 +
 arch/arm/mach-s3c64xx/include/mach/debug-macro.S   |    2 +-
 arch/arm/mach-s3c64xx/include/mach/dma.h           |    1 -
 arch/arm/mach-s3c64xx/mach-anw6410.c               |    4 +-
 arch/arm/mach-s3c64xx/mach-crag6410-module.c       |    1 +
 arch/arm/mach-s3c64xx/mach-crag6410.c              |    4 +-
 arch/arm/mach-s3c64xx/mach-hmt.c                   |    4 +-
 arch/arm/mach-s3c64xx/mach-mini6410.c              |    4 +-
 arch/arm/mach-s3c64xx/mach-ncp.c                   |    4 +-
 arch/arm/mach-s3c64xx/mach-real6410.c              |    4 +-
 arch/arm/mach-s3c64xx/mach-smartq.c                |    2 +
 arch/arm/mach-s3c64xx/mach-smartq5.c               |    3 +-
 arch/arm/mach-s3c64xx/mach-smartq7.c               |    3 +-
 arch/arm/mach-s3c64xx/mach-smdk6400.c              |    4 +-
 arch/arm/mach-s3c64xx/mach-smdk6410.c              |    4 +-
 arch/arm/mach-s5p64x0/Kconfig                      |    4 +-
 arch/arm/mach-s5p64x0/include/mach/debug-macro.S   |    2 +-
 arch/arm/mach-s5p64x0/mach-smdk6440.c              |    6 +-
 arch/arm/mach-s5p64x0/mach-smdk6450.c              |    6 +-
 arch/arm/mach-s5pc100/Kconfig                      |    1 +
 arch/arm/mach-s5pc100/common.h                     |    9 -
 arch/arm/mach-s5pc100/include/mach/debug-macro.S   |    2 +-
 arch/arm/mach-s5pc100/mach-smdkc100.c              |    4 +-
 arch/arm/mach-s5pc100/setup-sdhci-gpio.c           |    1 -
 arch/arm/mach-s5pv210/Kconfig                      |    2 +-
 arch/arm/mach-s5pv210/common.h                     |    9 -
 arch/arm/mach-s5pv210/include/mach/debug-macro.S   |    2 +-
 arch/arm/mach-s5pv210/mach-aquila.c                |    6 +-
 arch/arm/mach-s5pv210/mach-goni.c                  |    6 +-
 arch/arm/mach-s5pv210/mach-smdkc110.c              |    6 +-
 arch/arm/mach-s5pv210/mach-smdkv210.c              |    6 +-
 arch/arm/mach-s5pv210/mach-torbreck.c              |    6 +-
 arch/arm/mach-s5pv210/setup-sdhci-gpio.c           |    1 -
 arch/arm/mach-shmobile/Kconfig                     |   77 +-
 arch/arm/mach-shmobile/Makefile                    |   15 +-
 arch/arm/mach-shmobile/board-ag5evm.c              |  172 +-
 arch/arm/mach-shmobile/board-ap4evb.c              |   91 +-
 arch/arm/mach-shmobile/board-ape6evm.c             |   94 +
 arch/arm/mach-shmobile/board-armadillo800eva.c     |  333 ++-
 arch/arm/mach-shmobile/board-bockw.c               |   81 +
 arch/arm/mach-shmobile/board-bonito.c              |   52 +-
 arch/arm/mach-shmobile/board-kota2.c               |  208 +-
 arch/arm/mach-shmobile/board-kzm9d.c               |    1 -
 arch/arm/mach-shmobile/board-kzm9g-reference.c     |  107 +
 arch/arm/mach-shmobile/board-kzm9g.c               |  244 +-
 arch/arm/mach-shmobile/board-lager.c               |   46 +
 arch/arm/mach-shmobile/board-mackerel.c            |  187 +-
 arch/arm/mach-shmobile/board-marzen-reference.c    |   75 +
 arch/arm/mach-shmobile/board-marzen.c              |  119 +-
 arch/arm/mach-shmobile/clock-r8a73a4.c             |  115 +
 arch/arm/mach-shmobile/clock-r8a7740.c             |  127 +-
 arch/arm/mach-shmobile/clock-r8a7778.c             |  107 +
 arch/arm/mach-shmobile/clock-r8a7779.c             |  221 +-
 arch/arm/mach-shmobile/clock-r8a7790.c             |   93 +
 arch/arm/mach-shmobile/clock-sh7372.c              |   50 +-
 arch/arm/mach-shmobile/clock-sh73a0.c              |  122 +-
 arch/arm/mach-shmobile/clock.c                     |   13 +
 .../{headsmp-sh73a0.S => headsmp-scu.S}            |   15 +-
 arch/arm/mach-shmobile/hotplug.c                   |   68 -
 arch/arm/mach-shmobile/include/mach/clock.h        |   39 +
 arch/arm/mach-shmobile/include/mach/common.h       |   64 +-
 arch/arm/mach-shmobile/include/mach/irqs.h         |    5 +
 arch/arm/mach-shmobile/include/mach/r8a73a4.h      |    8 +
 arch/arm/mach-shmobile/include/mach/r8a7740.h      |   83 +-
 arch/arm/mach-shmobile/include/mach/r8a7778.h      |   32 +
 arch/arm/mach-shmobile/include/mach/r8a7779.h      |  336 +--
 arch/arm/mach-shmobile/include/mach/r8a7790.h      |    9 +
 arch/arm/mach-shmobile/include/mach/sh7372.h       |   41 +-
 arch/arm/mach-shmobile/include/mach/sh73a0.h       |  378 +--
 arch/arm/mach-shmobile/intc-r8a7740.c              |  641 +----
 arch/arm/mach-shmobile/intc-r8a7779.c              |   78 +-
 arch/arm/mach-shmobile/intc-sh73a0.c               |  125 -
 arch/arm/mach-shmobile/setup-emev2.c               |    5 +-
 arch/arm/mach-shmobile/setup-r8a73a4.c             |  202 ++
 arch/arm/mach-shmobile/setup-r8a7740.c             |  193 +-
 arch/arm/mach-shmobile/setup-r8a7778.c             |  244 ++
 arch/arm/mach-shmobile/setup-r8a7779.c             |  185 +-
 arch/arm/mach-shmobile/setup-r8a7790.c             |  150 ++
 arch/arm/mach-shmobile/setup-sh7372.c              |    1 -
 arch/arm/mach-shmobile/setup-sh73a0.c              |  163 +-
 arch/arm/mach-shmobile/smp-emev2.c                 |   93 +-
 arch/arm/mach-shmobile/smp-r8a7779.c               |  136 +-
 arch/arm/mach-shmobile/smp-sh73a0.c                |   43 +-
 arch/arm/mach-shmobile/timer.c                     |    7 +-
 arch/arm/mach-socfpga/core.h                       |   11 +
 arch/arm/mach-socfpga/platsmp.c                    |   15 -
 arch/arm/mach-socfpga/socfpga.c                    |   16 +-
 arch/arm/mach-spear/Kconfig                        |  105 +
 arch/arm/mach-spear/Makefile                       |   26 +
 .../{mach-spear13xx => mach-spear}/Makefile.boot   |    0
 .../include/mach => mach-spear}/generic.h          |   33 +-
 arch/arm/{mach-spear13xx => mach-spear}/headsmp.S  |    0
 arch/arm/{mach-spear13xx => mach-spear}/hotplug.c  |    0
 .../plat => mach-spear/include/mach}/debug-macro.S |    0
 .../include/mach/irqs.h                            |   22 +-
 .../include/mach/misc_regs.h                       |    2 +-
 arch/arm/mach-spear/include/mach/spear.h           |   93 +
 .../plat => mach-spear/include/mach}/timex.h       |    0
 .../plat => mach-spear/include/mach}/uncompress.h  |    0
 arch/arm/{plat-spear => mach-spear}/pl080.c        |    0
 .../include/plat => mach-spear}/pl080.h            |    0
 arch/arm/{mach-spear13xx => mach-spear}/platsmp.c  |   10 +-
 arch/arm/{plat-spear => mach-spear}/restart.c      |    5 +-
 .../arm/{mach-spear13xx => mach-spear}/spear1310.c |   34 +-
 .../arm/{mach-spear13xx => mach-spear}/spear1340.c |   35 +-
 .../arm/{mach-spear13xx => mach-spear}/spear13xx.c |   63 +-
 arch/arm/{mach-spear3xx => mach-spear}/spear300.c  |    4 +-
 arch/arm/{mach-spear3xx => mach-spear}/spear310.c  |    4 +-
 arch/arm/{mach-spear3xx => mach-spear}/spear320.c  |    7 +-
 arch/arm/{mach-spear3xx => mach-spear}/spear3xx.c  |   17 +-
 arch/arm/{mach-spear6xx => mach-spear}/spear6xx.c  |   25 +-
 arch/arm/{plat-spear => mach-spear}/time.c         |    2 +-
 arch/arm/mach-spear13xx/Kconfig                    |   20 -
 arch/arm/mach-spear13xx/Makefile                   |   10 -
 arch/arm/mach-spear13xx/include/mach/debug-macro.S |   14 -
 arch/arm/mach-spear13xx/include/mach/dma.h         |  128 -
 arch/arm/mach-spear13xx/include/mach/hardware.h    |    1 -
 arch/arm/mach-spear13xx/include/mach/irqs.h        |   20 -
 arch/arm/mach-spear13xx/include/mach/spear.h       |   54 -
 arch/arm/mach-spear13xx/include/mach/timex.h       |   19 -
 arch/arm/mach-spear13xx/include/mach/uncompress.h  |   19 -
 arch/arm/mach-spear3xx/Kconfig                     |   26 -
 arch/arm/mach-spear3xx/Makefile                    |   15 -
 arch/arm/mach-spear3xx/Makefile.boot               |    3 -
 arch/arm/mach-spear3xx/include/mach/debug-macro.S  |   14 -
 arch/arm/mach-spear3xx/include/mach/generic.h      |   36 -
 arch/arm/mach-spear3xx/include/mach/hardware.h     |    1 -
 arch/arm/mach-spear3xx/include/mach/irqs.h         |   19 -
 arch/arm/mach-spear3xx/include/mach/spear.h        |   60 -
 arch/arm/mach-spear3xx/include/mach/timex.h        |   19 -
 arch/arm/mach-spear3xx/include/mach/uncompress.h   |   19 -
 arch/arm/mach-spear6xx/Kconfig                     |   10 -
 arch/arm/mach-spear6xx/Makefile                    |    6 -
 arch/arm/mach-spear6xx/Makefile.boot               |    3 -
 arch/arm/mach-spear6xx/include/mach/debug-macro.S  |   14 -
 arch/arm/mach-spear6xx/include/mach/generic.h      |   23 -
 arch/arm/mach-spear6xx/include/mach/hardware.h     |    1 -
 arch/arm/mach-spear6xx/include/mach/misc_regs.h    |   22 -
 arch/arm/mach-spear6xx/include/mach/spear.h        |   46 -
 arch/arm/mach-spear6xx/include/mach/timex.h        |   19 -
 arch/arm/mach-spear6xx/include/mach/uncompress.h   |   19 -
 arch/arm/mach-sunxi/Kconfig                        |    5 +-
 arch/arm/mach-sunxi/sunxi.c                        |   74 +-
 arch/arm/mach-tegra/Kconfig                        |   29 +-
 arch/arm/mach-tegra/Makefile                       |    7 +-
 arch/arm/mach-tegra/Makefile.boot                  |    3 -
 arch/arm/mach-tegra/board-dt-tegra114.c            |   46 -
 arch/arm/mach-tegra/board-dt-tegra30.c             |   60 -
 arch/arm/mach-tegra/board-harmony-pcie.c           |    7 +-
 arch/arm/mach-tegra/board.h                        |    5 +-
 arch/arm/mach-tegra/common.c                       |   33 +-
 arch/arm/mach-tegra/cpuidle-tegra20.c              |    6 +-
 arch/arm/mach-tegra/cpuidle-tegra30.c              |   10 +-
 arch/arm/mach-tegra/fuse.c                         |    4 +
 arch/arm/mach-tegra/fuse.h                         |    7 +
 arch/arm/mach-tegra/headsmp.S                      |    3 -
 arch/arm/mach-tegra/hotplug.c                      |   23 +-
 arch/arm/mach-tegra/include/mach/timex.h           |   26 -
 arch/arm/mach-tegra/include/mach/uncompress.h      |  175 --
 arch/arm/mach-tegra/irq.c                          |   96 +-
 arch/arm/mach-tegra/irq.h                          |    6 +
 arch/arm/mach-tegra/pcie.c                         |    3 +-
 arch/arm/mach-tegra/platsmp.c                      |  127 +-
 arch/arm/mach-tegra/pm.c                           |  162 +-
 arch/arm/mach-tegra/pm.h                           |   17 +-
 arch/arm/mach-tegra/pmc.c                          |  310 ++-
 arch/arm/mach-tegra/pmc.h                          |   18 +
 arch/arm/mach-tegra/powergate.c                    |    7 +-
 arch/arm/mach-tegra/reset-handler.S                |   49 +-
 arch/arm/mach-tegra/sleep-tegra20.S                |    2 +-
 arch/arm/mach-tegra/sleep-tegra30.S                |    4 +-
 arch/arm/mach-tegra/sleep.h                        |   12 +-
 .../arm/mach-tegra/{board-dt-tegra20.c => tegra.c} |   48 +-
 arch/arm/mach-tegra/tegra114_speedo.c              |  104 +
 arch/arm/mach-u300/include/mach/u300-regs.h        |    2 +-
 arch/arm/mach-ux500/Kconfig                        |   16 +
 arch/arm/mach-ux500/Makefile                       |    2 +
 arch/arm/mach-ux500/board-mop500-audio.c           |    7 +-
 arch/arm/mach-ux500/board-mop500-pins.c            |   36 +-
 arch/arm/mach-ux500/board-mop500-regulators.c      |   14 +
 arch/arm/mach-ux500/board-mop500-regulators.h      |    1 +
 arch/arm/mach-ux500/board-mop500-sdi.c             |   55 +-
 arch/arm/mach-ux500/board-mop500-u8500uib.c        |    9 +-
 arch/arm/mach-ux500/board-mop500-uib.c             |    1 -
 arch/arm/mach-ux500/board-mop500.c                 |   53 +-
 arch/arm/mach-ux500/board-mop500.h                 |    4 +-
 arch/arm/mach-ux500/cache-l2x0.c                   |    6 +-
 arch/arm/mach-ux500/cpu-db8500.c                   |   11 +-
 arch/arm/mach-ux500/cpu.c                          |   14 +-
 arch/arm/mach-ux500/cpuidle.c                      |    2 +
 .../mach-ux500/{include/mach => }/db8500-regs.h    |   28 +
 arch/arm/mach-ux500/devices-common.c               |    3 +-
 arch/arm/mach-ux500/devices-db8500.c               |    6 +-
 arch/arm/mach-ux500/devices-db8500.h               |    3 +-
 arch/arm/mach-ux500/devices.c                      |    5 +-
 arch/arm/mach-ux500/{include/mach => }/devices.h   |    0
 arch/arm/mach-ux500/hotplug.c                      |    2 +-
 arch/arm/mach-ux500/id.c                           |    4 +-
 arch/arm/mach-ux500/include/mach/debug-macro.S     |   39 -
 arch/arm/mach-ux500/include/mach/hardware.h        |   45 -
 arch/arm/mach-ux500/include/mach/timex.h           |    6 -
 arch/arm/mach-ux500/include/mach/uncompress.h      |   57 -
 .../{include/mach => }/irqs-board-mop500.h         |    0
 .../mach-ux500/{include/mach => }/irqs-db8500.h    |    0
 arch/arm/mach-ux500/{include/mach => }/irqs.h      |    6 +-
 arch/arm/mach-ux500/platsmp.c                      |   12 +-
 arch/arm/mach-ux500/pm.c                           |    2 +-
 arch/arm/mach-ux500/{include/mach => }/setup.h     |    0
 arch/arm/mach-ux500/timer.c                        |    6 +-
 arch/arm/mach-ux500/usb.c                          |    2 +-
 arch/arm/mach-versatile/core.c                     |   26 +-
 arch/arm/mach-versatile/versatile_dt.c             |    1 -
 arch/arm/mach-vexpress/Kconfig                     |    2 +
 arch/arm/mach-vexpress/v2m.c                       |   25 +-
 arch/arm/mach-virt/platsmp.c                       |    8 -
 arch/arm/mach-virt/virt.c                          |    9 -
 arch/arm/mach-vt8500/Kconfig                       |    1 +
 arch/arm/mach-vt8500/Makefile                      |    2 +-
 arch/arm/mach-vt8500/common.h                      |    6 -
 arch/arm/mach-vt8500/vt8500.c                      |   14 +-
 arch/arm/mach-zynq/Kconfig                         |    2 +
 arch/arm/mach-zynq/platsmp.c                       |   16 -
 arch/arm/plat-omap/dmtimer.c                       |  241 +-
 arch/arm/plat-omap/include/plat/dmtimer.h          |    1 +
 arch/arm/plat-orion/Makefile                       |    2 -
 arch/arm/plat-orion/addr-map.c                     |  178 --
 arch/arm/plat-orion/gpio.c                         |   59 +
 arch/arm/plat-orion/pcie.c                         |   10 +-
 arch/arm/plat-samsung/Kconfig                      |   24 +-
 arch/arm/plat-samsung/Makefile                     |    3 +-
 arch/arm/plat-samsung/devs.c                       |   47 +-
 arch/arm/plat-samsung/dma-ops.c                    |   10 +-
 arch/arm/plat-samsung/include/plat/cpu.h           |   15 +-
 arch/arm/plat-samsung/include/plat/dma-ops.h       |    1 -
 arch/arm/plat-samsung/include/plat/dma-pl330.h     |    1 -
 arch/arm/plat-samsung/include/plat/irq.h           |  116 -
 arch/arm/plat-samsung/include/plat/map-s5p.h       |    1 +
 arch/arm/plat-samsung/include/plat/rtc-core.h      |    2 +-
 arch/arm/plat-samsung/include/plat/s3c2410.h       |   31 -
 arch/arm/plat-samsung/include/plat/s3c2412.h       |   32 -
 arch/arm/plat-samsung/include/plat/s3c2416.h       |   37 -
 arch/arm/plat-samsung/include/plat/s3c2443.h       |   36 -
 arch/arm/plat-samsung/include/plat/s3c244x.h       |   42 -
 arch/arm/plat-samsung/include/plat/s5p-time.h      |   40 -
 arch/arm/plat-samsung/include/plat/samsung-time.h  |   53 +
 arch/arm/plat-samsung/include/plat/sdhci.h         |   60 +-
 arch/arm/plat-samsung/irq-vic-timer.c              |    4 +-
 arch/arm/plat-samsung/pm.c                         |    1 +
 arch/arm/plat-samsung/s5p-dev-mfc.c                |   42 +-
 arch/arm/plat-samsung/s5p-irq-gpioint.c            |    3 +-
 arch/arm/plat-samsung/s5p-irq.c                    |    1 +
 arch/arm/plat-samsung/s5p-sleep.S                  |    9 +
 .../plat-samsung/{s5p-time.c => samsung-time.c}    |  138 +-
 arch/arm/plat-samsung/setup-mipiphy.c              |    3 +
 arch/arm/plat-samsung/time.c                       |  287 ---
 arch/arm/plat-spear/Kconfig                        |   47 -
 arch/arm/plat-spear/Makefile                       |    9 -
 arch/arm/plat-versatile/platsmp.c                  |    8 -
 arch/arm64/include/asm/arch_timer.h                |    5 +
 arch/arm64/kernel/time.c                           |    6 +-
 arch/avr32/mach-at32ap/at32ap700x.c                |    6 +-
 arch/sh/kernel/cpu/sh2a/pinmux-sh7203.c            |   13 +-
 arch/sh/kernel/cpu/sh2a/pinmux-sh7264.c            |   13 +-
 arch/sh/kernel/cpu/sh2a/pinmux-sh7269.c            |   13 +-
 arch/sh/kernel/cpu/sh3/pinmux-sh7720.c             |   14 +-
 arch/sh/kernel/cpu/sh4a/pinmux-sh7722.c            |   14 +-
 arch/sh/kernel/cpu/sh4a/pinmux-sh7723.c            |   14 +-
 arch/sh/kernel/cpu/sh4a/pinmux-sh7724.c            |   13 +-
 arch/sh/kernel/cpu/sh4a/pinmux-sh7757.c            |   13 +-
 arch/sh/kernel/cpu/sh4a/pinmux-sh7785.c            |   14 +-
 arch/sh/kernel/cpu/sh4a/pinmux-sh7786.c            |   14 +-
 arch/sh/kernel/cpu/sh4a/pinmux-shx3.c              |   17 +-
 drivers/Kconfig                                    |    2 +
 drivers/Makefile                                   |    3 +
 drivers/ata/pata_arasan_cf.c                       |   37 +-
 drivers/bus/Kconfig                                |    7 +
 drivers/bus/Makefile                               |    1 +
 drivers/bus/mvebu-mbus.c                           |  870 +++++++
 drivers/clk/Makefile                               |    1 +
 drivers/clk/mmp/clk-mmp2.c                         |    2 +-
 drivers/clk/mmp/clk-pxa168.c                       |    2 +-
 drivers/clk/mmp/clk-pxa910.c                       |    2 +-
 drivers/clk/mxs/clk-imx23.c                        |   42 +-
 drivers/clk/mxs/clk-imx28.c                        |   42 +-
 drivers/clk/samsung/Makefile                       |    8 +
 drivers/clk/samsung/clk-exynos4.c                  | 1082 ++++++++
 drivers/clk/samsung/clk-exynos5250.c               |  522 ++++
 drivers/clk/samsung/clk-exynos5440.c               |  138 +
 drivers/clk/samsung/clk-pll.c                      |  419 +++
 drivers/clk/samsung/clk-pll.h                      |   41 +
 drivers/clk/samsung/clk.c                          |  320 +++
 drivers/clk/samsung/clk.h                          |  287 +++
 drivers/clk/socfpga/clk.c                          |  163 +-
 drivers/clk/spear/spear1310_clock.c                |   64 +-
 drivers/clk/spear/spear1340_clock.c                |   63 +-
 drivers/clk/spear/spear3xx_clock.c                 |   60 +-
 drivers/clk/spear/spear6xx_clock.c                 |   31 +-
 drivers/clk/tegra/Makefile                         |    1 +
 drivers/clk/tegra/clk-periph-gate.c                |   11 +-
 drivers/clk/tegra/clk-periph.c                     |   14 +-
 drivers/clk/tegra/clk-pll.c                        | 1194 ++++++++-
 drivers/clk/tegra/clk-tegra114.c                   | 2085 +++++++++++++++
 drivers/clk/tegra/clk-tegra20.c                    |  220 +-
 drivers/clk/tegra/clk-tegra30.c                    |  279 +-
 drivers/clk/tegra/clk.c                            |   14 +-
 drivers/clk/tegra/clk.h                            |   98 +-
 drivers/clk/ux500/clk-prcc.c                       |    1 -
 drivers/clk/ux500/u8500_clk.c                      |  145 +-
 drivers/clocksource/Kconfig                        |   17 +-
 drivers/clocksource/Makefile                       |    9 +-
 drivers/clocksource/arm_arch_timer.c               |   33 +-
 drivers/clocksource/clksrc-dbx500-prcmu.c          |    3 -
 drivers/clocksource/em_sti.c                       |   13 +-
 .../mct.c => drivers/clocksource/exynos_mct.c      |  221 +-
 .../timer.c => drivers/clocksource/mxs_timer.c     |   36 +-
 drivers/clocksource/nomadik-mtu.c                  |    4 +-
 drivers/clocksource/samsung_pwm_timer.c            |  494 ++++
 drivers/clocksource/sh_cmt.c                       |  189 +-
 drivers/clocksource/sh_mtu2.c                      |    2 +-
 drivers/clocksource/sh_tmu.c                       |    2 +-
 .../clocksource/{sunxi_timer.c => sun4i_timer.c}   |   94 +-
 drivers/clocksource/tegra20_timer.c                |    4 +-
 .../clocksource}/timer-marco.c                     |   25 +-
 .../clocksource}/timer-prima2.c                    |   42 +-
 drivers/crypto/ux500/cryp/cryp.c                   |    2 -
 drivers/crypto/ux500/cryp/cryp_core.c              |    1 -
 drivers/crypto/ux500/hash/hash_core.c              |    1 -
 drivers/dma/mxs-dma.c                              |  109 +-
 drivers/gpio/Kconfig                               |   12 +-
 drivers/gpio/Makefile                              |    2 +-
 drivers/gpio/gpio-msm-v1.c                         |  220 +-
 drivers/gpio/gpio-msm-v2.c                         |    3 +-
 drivers/gpio/gpio-mxc.c                            |    2 +-
 drivers/gpio/gpio-omap.c                           |    3 +-
 drivers/gpio/gpio-pl061.c                          |    2 +-
 drivers/gpio/gpio-pxa.c                            |  154 +-
 drivers/gpio/gpio-rcar.c                           |  396 +++
 drivers/gpio/gpio-samsung.c                        |    9 +-
 drivers/gpio/gpio-tegra.c                          |   24 +-
 drivers/gpio/gpio-vt8500.c                         |  353 ---
 drivers/i2c/busses/i2c-mxs.c                       |   40 +-
 drivers/irqchip/Kconfig                            |    8 +
 drivers/irqchip/Makefile                           |    9 +-
 drivers/irqchip/exynos-combiner.c                  |  158 +-
 .../irqchip}/irq-armada-370-xp.c                   |  106 +-
 drivers/irqchip/irq-gic.c                          |   36 +-
 .../mach-mxs/icoll.c => drivers/irqchip/irq-mxs.c  |   24 +-
 drivers/irqchip/irq-renesas-intc-irqpin.c          |  547 ++++
 drivers/irqchip/irq-renesas-irqc.c                 |  307 +++
